,Y_real
9270,0
1808,1
8572,0
4617,1
9200,1
6596,1
285,1
7790,1
8195,0
1562,1
1493,0
2648,0
1016,0
5609,1
234,1
731,1
4864,1
5484,1
9676,0
4158,1
7700,1
9440,1
2830,0
7057,0
8652,0
9322,1
9337,1
8221,1
4671,1
8610,0
7149,1
5411,0
7102,1
4492,0
1626,0
9256,0
7505,1
9716,0
7224,0
4665,1
4564,0
6276,0
1128,0
8981,1
2348,0
1200,1
6734,0
7058,0
1995,1
4533,1
599,1
9905,0
2199,1
7616,0
4869,0
2510,1
7100,1
6813,0
9066,1
4317,0
7657,1
9959,0
7752,1
3296,0
7889,0
8660,0
2777,1
2176,0
4364,1
1981,0
9632,0
865,1
1198,0
5091,1
9808,0
9651,0
1076,1
7785,0
395,1
7483,1
6220,0
3655,1
248,1
5165,0
7604,1
5933,1
5103,1
8686,1
8890,1
2290,1
4876,0
4854,1
6330,0
2527,0
741,0
8779,0
6863,1
7497,0
9117,0
120,0
9770,0
5509,0
8793,1
5532,0
2076,0
537,1
7086,0
2859,0
2975,1
9428,1
7911,0
1635,0
8820,1
3333,1
4797,0
6545,0
4357,0
9144,0
6251,0
1240,1
1465,1
2040,1
4253,1
3274,0
4473,0
68,1
3563,1
473,1
2074,1
3646,0
1100,1
1340,0
1387,1
7877,1
415,1
3600,0
7105,1
2132,0
5360,1
1080,0
6572,0
1253,1
1824,1
1419,1
7413,0
923,1
9266,1
9656,1
8263,1
7363,0
2091,0
8626,1
7050,0
986,1
4044,1
5898,1
3634,1
238,1
9374,1
7754,0
3961,1
5557,0
6873,0
6826,0
6685,0
3479,1
3702,1
4769,1
5351,0
4883,1
7257,0
3680,1
7368,1
2767,0
9975,1
26,0
8264,0
6674,1
9557,0
340,1
5993,0
5501,0
4877,1
5232,1
5876,0
2874,1
7235,1
8419,0
3901,1
3293,0
4233,1
2694,0
2393,0
7127,0
2127,1
8831,0
1428,0
149,0
3605,1
6338,0
4121,0
8915,0
3339,1
4897,0
3801,0
8892,0
6693,0
726,0
8678,0
4842,0
7884,0
972,1
7091,1
2838,0
8142,1
4560,1
2465,1
6593,0
1662,0
8396,1
9211,1
5877,1
189,1
1620,0
5581,1
4414,1
7728,0
1970,1
3323,1
7776,0
8321,1
5841,0
1631,1
9163,1
5395,1
2705,0
1553,0
2826,1
4181,0
188,0
4367,1
1735,1
5329,1
3412,1
3994,0
3898,0
9473,0
365,0
7479,1
29,1
3437,0
8941,1
8574,1
2138,0
8543,0
7042,0
9383,1
2544,0
3480,0
4866,0
1602,1
5000,1
8363,1
7931,1
4653,0
7463,0
4005,1
193,0
3029,0
7495,0
8933,1
7478,0
9155,0
2905,1
7669,0
4955,1
5727,0
2924,1
2269,0
4174,0
7927,0
5550,0
3832,0
8710,1
9176,0
5542,0
4090,1
7344,1
6426,0
848,0
1279,0
5213,1
3470,1
4909,1
2267,1
1638,1
6004,1
5523,0
1920,1
9015,0
5132,1
9180,1
4911,1
1153,1
2353,0
2097,1
9439,1
4787,1
6293,0
469,1
978,1
3541,0
9670,1
3292,1
2851,1
8259,1
6448,0
9335,1
6464,0
8900,1
7456,1
2366,1
9528,0
4954,1
3965,0
439,1
6733,0
3395,0
9080,0
377,1
4892,0
4933,1
3223,0
9166,0
417,0
9442,0
8975,1
281,0
217,0
115,0
2688,1
9038,1
3015,0
4401,1
7438,0
4151,0
1217,0
1565,0
5738,0
3766,0
5884,1
708,0
2429,1
1642,0
5408,0
2926,0
3813,1
5364,1
19,0
7243,1
3381,0
6001,0
524,0
1523,1
6397,0
3116,0
5693,0
2996,1
6458,1
794,0
2067,1
714,0
7395,1
4824,0
9760,0
4410,0
7971,0
6812,1
3743,1
8271,0
3229,1
6927,0
2539,0
6722,1
1027,1
9364,0
3024,1
7241,1
1184,0
6116,0
7090,0
3864,0
3531,1
2043,1
6061,0
6655,0
577,1
9295,0
1588,0
8189,0
71,1
1310,1
8359,1
4313,0
4989,0
3877,1
7011,1
8877,0
5144,0
4459,0
4195,1
3983,0
9863,0
8558,1
4570,1
7940,1
1728,0
6132,1
3562,0
5651,1
4904,0
4746,1
3212,1
2913,0
8113,0
1196,1
2407,0
9666,0
9111,1
1794,0
1737,1
4461,0
9060,0
3964,1
2865,0
4210,1
4013,0
3482,0
4732,1
4305,1
3745,1
8984,1
6443,0
4220,0
1460,1
2941,0
7175,1
6111,0
9991,0
566,1
479,1
5604,1
4717,0
4972,1
5312,0
925,1
371,0
4162,1
5107,1
2769,1
1599,0
2167,1
8636,0
7712,1
7633,0
2317,1
1401,0
5546,1
1627,1
7506,0
7649,1
2939,0
7400,0
5991,0
4265,1
215,0
5934,1
5026,0
1865,1
7293,0
624,0
9872,0
2202,1
4925,1
9714,1
4846,1
2112,1
7347,0
3975,1
3036,1
8111,0
6943,1
5340,0
7360,1
4283,0
9119,1
9537,0
9142,1
4720,0
8467,1
5582,0
7708,0
1353,0
7992,1
8901,1
7648,0
5100,1
1837,0
836,1
9105,0
7365,1
205,1
3799,0
4829,0
6375,1
5659,0
6026,1
6324,0
1323,1
750,0
8065,0
2490,0
4891,1
7470,1
283,0
2740,0
2403,0
3744,1
8247,0
2979,0
7718,1
2391,0
7165,0
5894,1
7223,0
1528,1
4542,1
114,0
8878,1
8549,0
2569,1
8781,1
147,0
8887,0
4339,1
9997,1
7311,0
3052,1
7099,1
1624,0
3957,1
4075,1
5972,1
3780,0
762,1
7405,0
3441,0
7865,0
1394,1
6711,0
9408,1
132,0
2230,1
8723,0
4517,1
7282,0
9426,0
4511,0
7332,0
4405,0
2224,0
1290,0
1305,0
912,1
231,0
3629,0
411,0
8318,0
3969,1
1608,0
2732,0
4754,1
4713,0
2652,1
3505,0
2692,1
7450,1
3011,0
867,0
4966,0
8312,0
1099,0
7794,0
2032,0
7031,1
1412,1
5177,1
4016,0
8497,1
2472,0
2261,1
4332,1
8667,1
8503,1
8528,1
4580,1
1096,1
5580,0
183,0
1045,0
3061,0
1251,0
468,1
8500,1
4767,0
7628,0
6892,0
572,0
2912,0
9825,0
6597,0
427,1
1464,0
3003,0
8988,1
1110,1
9239,1
6367,0
9485,0
3689,1
8916,0
4190,1
7290,1
7987,0
3320,1
5663,1
1082,1
4282,1
6315,1
3433,0
6807,1
3493,0
4021,1
5758,1
8757,0
1486,0
1234,0
9277,1
1149,0
1288,1
3215,1
5301,0
2423,0
8695,0
3282,1
4587,1
4214,1
628,1
3117,1
2244,0
9639,0
2095,0
7892,0
1462,1
3504,0
236,1
3290,0
846,1
5906,0
7150,1
7269,1
2746,1
8170,0
6895,0
9675,0
2346,1
2931,0
2042,1
6755,1
9167,1
1301,0
6988,0
4245,1
319,0
4280,1
7831,0
2916,0
1335,0
9261,1
695,0
8914,0
4900,0
3670,0
9055,0
4624,1
3815,0
7514,1
3787,0
6935,1
6149,1
1199,0
5613,0
2786,0
1557,1
2964,1
2125,1
575,0
2390,0
2809,1
5549,0
6030,0
4423,0
3955,1
1272,0
7965,0
1688,1
1437,0
1328,1
2600,0
59,0
5832,1
4249,0
2245,0
3769,0
6478,0
3519,0
9390,1
5334,0
9371,0
6018,1
8349,1
173,1
4196,0
1081,1
5599,0
4729,1
3693,1
8340,0
8775,0
8742,0
9182,0
4267,0
6138,1
4974,1
6653,1
3109,0
5174,1
2778,0
7683,0
9644,1
4179,0
3074,1
8044,1
5013,1
2063,0
5712,0
2709,0
2988,1
3533,0
880,1
8256,1
5043,0
178,0
6606,0
3503,0
5698,0
1567,1
7922,0
6075,1
257,0
830,1
2678,0
8674,1
4871,1
7326,1
9804,1
2508,0
5290,1
6768,0
592,0
3717,1
9521,0
5380,1
9546,0
4751,1
7302,1
2934,0
9367,1
1406,0
8427,0
4574,1
4935,1
7270,1
4613,0
4425,0
8002,1
1729,1
6064,0
2364,1
4675,1
9950,0
3518,1
3791,1
5854,1
6357,0
2087,0
1853,0
8212,0
8311,0
4009,0
2331,0
6529,1
184,1
5528,0
5874,0
8575,0
5577,1
9618,1
710,0
2084,0
3678,0
1664,0
4240,1
1516,0
1830,1
420,1
9948,0
4700,1
9132,1
7645,0
8581,1
2476,0
5494,0
3584,1
6705,0
30,0
1603,1
2313,1
2645,0
6825,0
330,1
7711,1
7636,1
4634,0
7634,1
1537,1
7112,0
8395,1
4020,1
2592,1
7152,1
962,1
8299,0
3180,0
9992,1
9145,0
947,1
1114,0
5182,0
9980,1
7283,1
112,1
6668,1
9484,0
6580,0
8531,0
5706,1
7814,1
2907,1
8545,1
2536,1
9490,0
9598,1
8669,1
2297,1
8548,0
9815,1
7545,0
1762,0
138,0
2820,1
9706,0
3023,0
704,0
8484,0
8094,1
6028,1
4636,0
8297,0
2314,1
1346,0
8148,1
6244,0
7654,1
9267,1
3219,0
3844,1
7603,0
2932,0
4052,0
5007,0
2958,0
6327,1
9272,0
8624,1
6968,0
7897,1
3248,0
8418,1
673,0
1226,0
5917,0
2749,0
7601,0
8763,0
3126,1
8597,0
2184,0
353,0
4206,0
9707,1
4290,0
3175,0
1206,1
7521,1
9748,1
459,0
3456,1
551,0
6508,0
6703,0
2223,1
2462,0
2291,1
201,1
8166,0
685,0
5282,0
3088,1
5848,0
1877,1
7861,1
5245,1
6881,1
7809,0
4825,0
4006,0
6923,0
2758,1
2920,0
8712,0
1570,1
9317,1
6204,0
1530,1
8270,1
4975,1
4072,0
507,1
8592,0
9174,1
7039,0
8172,1
4770,0
4924,1
2942,0
9698,1
8433,0
7219,0
7763,0
6858,0
9233,0
4445,1
1171,1
2855,0
1134,0
6014,1
429,0
5422,1
1850,1
2498,1
3453,1
9765,1
1215,0
7498,1
3909,0
3077,0
9788,0
3915,1
4047,0
9382,0
2237,1
7614,1
3925,1
1015,0
3649,1
4739,1
4757,0
5734,0
7022,1
4766,0
4057,0
7173,1
8821,1
8410,0
3511,0
7010,0
3685,1
7853,1
470,0
7567,0
9173,0
9569,0
5735,0
9504,0
4983,0
3318,0
3759,1
539,0
3803,0
8650,0
5849,0
844,1
920,0
2099,0
4141,0
9840,1
2026,1
2816,0
9409,1
698,1
4622,1
9477,1
9699,1
9136,0
2584,1
9435,0
2894,1
6503,1
1901,0
1686,0
2951,1
4537,1
1324,1
162,0
2254,0
7693,0
1549,0
5449,1
8746,0
9509,0
1918,0
6214,1
9162,0
8118,0
2440,0
8450,0
3642,0
8875,1
8423,1
3188,1
4960,0
5249,0
7436,0
3454,1
7158,0
9082,0
3377,0
8809,0
6800,0
4149,0
8316,1
2559,0
6201,1
7958,0
7791,0
7144,1
9749,1
2389,1
9858,0
2703,0
4476,0
4773,0
4889,0
4398,1
6933,1
6168,0
4673,1
6416,0
1900,1
4855,0
9369,1
2272,0
2844,1
2773,1
6505,1
2664,0
9100,1
116,0
564,0
2567,1
6963,0
3241,1
3136,0
2779,0
8457,0
5994,1
1859,0
2553,1
8013,0
635,1
5548,0
8644,0
5349,0
7156,1
1826,0
4315,0
6163,1
3435,0
9028,1
4230,1
4293,1
1721,1
8483,0
8771,1
7319,1
5825,1
9724,1
1835,0
583,0
8181,0
4650,1
9346,0
3021,1
4292,0
3590,1
6304,1
4197,0
7265,1
2250,0
3111,0
8159,0
2397,0
9078,0
8338,1
5629,1
5901,0
1776,1
9919,1
5805,0
4273,1
7757,1
2801,0
5935,0
9201,0
4248,0
2485,0
5223,1
6965,0
6034,0
7551,0
6084,0
3033,1
2513,0
1690,0
2325,1
759,0
4436,1
4237,0
916,0
5575,1
5982,0
5966,0
3581,1
5826,1
5690,0
5102,0
4479,1
6819,1
8704,1
93,0
8570,1
5964,0
3013,0
1044,0
1807,1
8811,1
8326,0
1294,1
780,0
4657,0
6931,1
5255,1
7698,1
6087,1
4980,1
1894,1
1696,0
8373,1
9282,0
5028,1
8477,1
8209,0
2443,0
7904,1
2160,0
9956,1
8176,0
1109,0
5098,1
2977,1
3115,1
5225,0
8798,0
1438,0
4991,1
737,0
6608,0
1069,1
2158,1
7847,1
9053,1
6820,0
6862,0
1105,1
6806,0
563,0
8007,1
3082,1
8200,0
5601,0
2350,1
243,1
5802,0
6784,1
1869,1
7471,0
8276,0
8871,1
339,0
5040,0
3217,0
2118,1
7662,1
5400,0
1710,0
1098,1
1087,0
7062,1
8865,1
8175,0
2960,0
3960,1
4841,0
5639,1
6918,0
8797,1
6403,0
5936,1
669,0
4289,1
6756,0
5431,0
651,1
4645,0
8138,0
511,1
4080,1
6942,1
9286,1
6484,0
8074,1
5661,1
7515,0
2414,1
5751,1
4356,0
8918,1
6374,1
2143,0
9544,0
4262,1
2983,0
8114,1
3553,0
3556,0
7576,1
860,1
7835,1
4286,0
9361,1
7744,0
3586,1
4554,0
5118,1
6604,1
6684,1
3526,1
7881,1
8675,1
8144,1
4820,1
5099,1
2743,1
7314,0
2280,0
6086,1
8679,1
5317,0
8907,1
2734,0
2723,0
4731,0
4153,0
7394,0
5499,1
4155,0
7354,0
7191,0
1048,1
2656,1
1260,1
4658,1
6382,0
8519,1
4067,0
1292,0
3794,1
6856,0
8642,0
5592,1
2027,0
8697,0
7597,1
355,0
462,1
107,1
3091,1
1671,0
5779,0
9229,1
809,0
7975,0
6981,1
5323,1
6718,1
508,1
9727,1
8847,0
6306,0
7607,0
9680,1
2647,0
2546,1
1432,0
4748,1
6780,1
4444,1
7453,1
4548,1
4927,0
3690,1
9385,1
1724,0
9952,1
872,1
5731,1
1767,0
3800,1
9377,1
5066,1
2255,1
2839,0
6358,0
758,0
8858,0
4994,1
9764,0
7818,0
8261,0
9230,0
3363,0
842,1
242,1
4791,0
2081,1
1654,1
8699,0
3057,0
5783,0
6914,0
3788,1
9752,0
9009,0
5743,1
123,0
6128,1
8666,0
6842,0
7951,1
8022,1
5430,1
3521,1
2621,1
2947,1
2617,1
4501,0
1421,0
6847,0
5989,0
8215,1
3019,0
5466,0
8748,1
8829,0
601,1
9375,0
5480,0
1137,0
1239,0
2257,1
5314,1
2374,0
3664,1
1962,0
9483,1
7454,1
5952,0
4343,0
6511,1
9293,1
5260,1
7788,0
8982,1
2852,1
2985,0
5031,1
6025,1
2085,0
1151,0
5142,1
4060,1
4986,0
4168,0
8638,0
337,1
8758,0
5047,0
7753,1
62,1
4661,0
6708,1
3000,1
5017,1
2971,0
1607,0
8722,1
7147,0
1945,0
5647,1
9289,0
8533,0
523,1
3544,1
8784,1
7644,1
2236,1
6620,0
5229,0
6440,1
8603,0
6258,0
533,0
5319,1
8615,0
7587,0
9779,0
5021,0
7382,1
6088,0
3481,1
1829,1
7697,0
6248,1
7391,0
9787,0
6472,0
2238,1
4916,1
6434,0
6570,1
7249,1
2426,1
7378,0
4390,1
6009,1
5151,1
3118,1
8279,0
4420,1
7656,1
7672,0
3582,0
8031,0
2299,1
7854,0
2872,1
3078,0
225,1
818,1
4350,0
1633,0
1059,0
8068,1
9938,0
8158,0
5979,0
9753,0
9157,0
8544,1
2332,1
6051,0
7526,1
5382,1
3103,1
8059,0
1097,1
6460,0
9881,0
7996,0
749,1
1236,0
3234,0
7640,0
4260,0
1383,1
282,0
5175,0
3881,0
3017,1
4446,1
5394,1
6628,0
3847,0
1973,1
9535,1
1952,0
3048,0
5421,1
467,1
5778,1
4735,1
816,1
1707,0
277,0
8955,0
8285,0
3970,0
1252,0
2360,0
2980,1
384,1
6910,0
5322,0
2895,0
5346,0
8585,0
5536,0
5754,0
4734,1
9283,0
5809,0
859,0
617,0
3393,0
3855,1
5652,1
9177,0
8547,1
6603,1
3896,0
5703,0
3358,0
5521,1
9373,0
50,0
736,1
7512,0
8330,0
3184,1
1214,1
2697,1
9527,0
5034,1
2046,1
332,1
2693,1
7618,0
2556,1
6115,0
9253,0
7549,0
5374,0
9294,0
2108,0
498,0
9003,1
7231,1
4246,0
453,1
928,1
324,0
5307,1
3485,1
1363,0
273,0
4464,1
4455,0
1367,1
5321,0
6368,0
5327,1
9330,0
6227,1
2286,1
3648,0
9837,0
8452,0
4907,0
3941,0
1250,0
9885,1
3213,1
4104,1
5467,1
5325,0
9454,1
6144,0
8532,1
4266,1
9625,0
7608,1
3857,0
9524,1
9502,1
7846,1
1880,1
1043,1
6352,0
3809,0
8627,0
4699,1
881,1
43,0
6232,0
5308,1
6821,0
3340,1
8542,1
716,1
7539,0
6311,0
387,0
6497,1
9433,1
165,1
7292,0
8462,0
4589,1
6876,1
598,0
4690,1
1895,0
1775,0
8790,1
692,0
6625,0
8,0
1051,0
784,1
2122,1
9843,1
2448,0
9635,1
8079,0
307,1
3641,0
6021,1
483,1
5052,0
6361,1
9898,1
7350,0
2214,0
9704,1
6831,1
7599,0
4859,0
2555,0
3749,1
2873,0
4079,0
3206,1
9563,1
8852,0
409,1
7970,0
3884,1
4598,0
5046,0
416,0
3179,0
5171,0
5880,1
4726,1
4161,0
4278,1
9355,1
9013,0
1106,1
2593,1
3365,0
9809,0
6360,0
7905,0
9761,0
866,0
1120,1
1104,1
1800,1
2587,0
3420,0
3426,1
9786,1
2603,0
8599,0
6884,0
5362,1
3841,0
4561,1
1725,1
9622,1
1781,1
6101,0
8329,0
4668,0
6433,0
5980,1
1020,1
2997,0
7371,0
9533,0
6736,0
9035,1
1618,0
2001,1
3317,0
6654,1
5041,1
1008,0
2520,1
5084,0
8719,0
5273,0
6346,0
6804,1
9297,0
9235,1
584,0
2881,1
4242,0
5985,1
6834,0
5657,0
8334,1
6706,0
2115,1
8565,1
1164,0
4310,1
7950,0
6455,1
980,1
4038,1
321,0
8833,0
7916,0
5071,1
7060,1
3105,0
3044,0
4403,1
7573,1
8072,0
9116,0
862,1
3186,0
2133,1
3137,1
3079,0
9672,1
9683,0
2007,0
2837,1
4319,1
9897,0
550,0
8623,1
8206,1
1445,1
7028,1
8880,1
5470,0
8191,0
4393,0
6422,1
445,1
1247,1
4314,1
65,1
2045,1
6581,1
4656,1
7408,1
2113,1
3139,1
5860,1
5354,0
3550,0
1801,0
4373,0
7867,1
2822,0
7761,0
1278,1
394,1
2803,1
8353,1
9599,0
1127,1
4381,1
315,1
4633,0
4014,0
850,0
3565,0
9386,0
9789,0
3054,0
6384,1
2759,1
9681,1
3129,0
3496,0
1006,0
8233,0
6647,1
6938,1
5959,1
2957,0
2279,0
1425,0
9237,0
7673,1
1474,1
4662,1
36,0
6547,0
7937,1
1347,1
8583,0
9597,1
2188,1
8006,1
626,1
6772,0
2815,1
4037,1
6548,0
7926,1
9914,1
378,1
6385,1
5435,1
1436,1
1107,1
6425,1
9878,1
5261,1
8298,1
6113,0
8163,1
9615,0
9848,0
4355,0
491,1
1641,1
6563,0
6131,0
237,0
6356,1
5375,1
6069,0
7912,1
6531,1
9812,0
8602,0
2294,1
8011,1
167,0
2140,0
561,0
6984,0
4019,1
6317,0
5828,1
8187,0
8098,0
1669,1
4018,1
3178,0
5276,0
9059,0
6250,0
9906,1
6549,0
6715,0
1490,0
1400,1
4163,1
333,0
4170,1
3980,0
157,0
1950,0
663,0
4312,0
4579,0
2903,0
5810,0
113,0
5747,1
6538,1
5450,1
7695,0
1487,1
1719,1
4441,0
2811,0
4747,0
1497,0
1007,0
6635,1
713,1
9264,1
8994,0
3404,1
3463,0
5891,1
9217,1
5406,0
4929,0
9576,1
1356,0
9648,0
9967,1
8573,0
8872,0
9300,1
1820,0
4069,0
2444,0
2446,0
2821,1
2311,1
4207,1
5183,0
2637,1
9255,0
4413,1
249,1
4642,0
5173,0
1736,0
8466,0
2595,0
1496,1
1645,1
3731,0
4565,0
3324,0
2952,0
4558,1
7976,0
1988,1
3922,1
4853,0
4543,0
6909,1
8614,1
2354,1
9874,1
1066,0
357,1
5903,1
7625,1
9396,1
7248,1
2585,0
5075,1
8751,1
4805,1
2062,0
1566,0
7185,0
4708,1
4850,1
4462,1
3848,1
5094,0
1478,1
3399,0
3355,1
2328,0
613,1
6810,0
486,1
1413,0
4150,1
8628,0
5202,1
6046,1
3172,1
9262,0
1992,0
60,0
3924,0
2529,0
3418,1
9721,1
3869,0
7276,0
359,0
902,0
3908,1
3288,1
3457,0
1658,0
3032,1
7956,0
151,1
6724,1
9336,1
3041,0
3373,0
9431,1
1245,1
64,0
7699,0
4701,1
9799,1
3842,1
6720,1
8458,1
6243,1
6005,0
1058,0
4372,1
5078,0
3520,1
4358,1
6215,1
6519,0
6621,0
2436,0
9926,1
5452,0
7194,1
1738,1
6013,0
1388,0
7500,1
2635,1
4984,0
3875,0
9617,0
7676,0
1600,0
6573,1
677,0
8186,1
3883,0
7733,1
177,0
5615,1
4183,0
187,1
924,1
621,1
1943,0
9366,0
2248,0
4852,1
146,1
4790,1
2925,0
6673,0
8917,1
5341,1
5089,1
4827,0
2674,0
8850,1
2663,1
8319,0
7860,1
9271,0
1343,0
2863,0
139,1
9884,1
8586,0
5381,0
7969,0
864,0
9888,1
9743,1
9331,1
661,0
2542,1
6100,1
7681,0
2577,1
927,1
2518,0
9805,1
6456,0
7967,1
7598,0
8911,0
13,0
9855,1
4502,0
9464,1
5189,0
4380,0
15,0
934,0
709,1
7415,1
2835,0
9254,1
3967,0
4896,1
3344,0
6321,1
8386,0
6042,0
7953,0
994,0
2817,0
3500,0
4484,1
3170,1
9083,0
3462,0
2810,1
5384,0
6164,0
3283,1
2653,0
2548,0
8064,0
4361,1
6389,1
3442,0
4353,0
6569,0
9616,1
8983,1
4264,0
6452,1
4937,0
4608,1
879,0
4818,1
8201,1
1349,1
6840,1
2662,0
4257,1
9522,0
4861,0
4741,0
1930,1
1876,1
5713,0
3853,1
7080,0
3688,0
5179,0
6991,1
5498,1
8014,0
9942,0
9868,0
9602,0
8493,1
170,0
2033,1
9429,0
7110,1
7850,1
9688,0
1789,1
4120,1
8156,0
8843,0
5390,1
8846,0
6747,1
6690,1
4370,1
9137,1
5909,1
4202,1
9318,0
1814,1
7925,1
702,0
