dataset_name,sensitive_attribute,group,n_samples,mean_dox,std_dox,median_dox,min_dox,max_dox,mean_clarity,mean_distinctiveness,mean_coverage,dox_gap,clarity_gap,distinctiveness_gap,coverage_gap,evaluation_time_seconds
meas_bias_R_lm_0.30,A,Group_0,1634,0.7903106052885804,0.05988907030630833,0.8096527609590574,0.4645797780761749,0.8129592823570986,0.5333333333333332,0.9342207770149915,1.0,3.8977851892996185e-05,1.1102230246251565e-16,0.00011136529112310001,0.0,0.1651444435119629
meas_bias_R_lm_0.30,A,Group_1,1666,0.7903495831404734,0.05678097502708909,0.8097234833799203,0.4653375391989192,0.8129925314710479,0.5333333333333333,0.9343321423061146,1.0,3.8977851892996185e-05,1.1102230246251565e-16,0.00011136529112310001,0.0,0.1651444435119629
undersample_pu_0.30,A,Group_0,2474,0.81192020510356,0.013465309121318152,0.8131594825425648,0.5664551905521742,0.8133203775066832,0.5333333333333332,0.9959624907720764,1.0,0.00022015903057348574,1.1102230246251565e-16,0.0006290258016383721,0.0,0.10667085647583008
undersample_pu_0.30,A,Group_1,743,0.8121403641341335,0.012394457371185176,0.8131686870192057,0.5983233195094692,0.8133197172685992,0.5333333333333333,0.9965915165737148,1.0,0.00022015903057348574,1.1102230246251565e-16,0.0006290258016383721,0.0,0.10667085647583008
representation_bias_lr_true0.30,A,Group_0,2474,0.8117995976080163,0.013840527710925784,0.8132170230604989,0.5277339148278942,0.8133247984108095,0.5333333333333332,0.9956178979276658,1.0,0.0014274846376649553,1.1102230246251565e-16,0.004078527536185428,0.0,0.14905333518981934
representation_bias_lr_true0.30,A,Group_1,743,0.8132270822456813,6.740061775737574e-05,0.8132542451658268,0.8130045108921989,0.81329534315865,0.5333333333333333,0.9996964254638512,1.0,0.0014274846376649553,1.1102230246251565e-16,0.004078527536185428,0.0,0.14905333518981934
label_noise_sy_0.30,A,Group_0,1634,0.8068548477325267,0.027267784835921665,0.8118923174498198,0.47788515427644407,0.8131901256183939,0.5333333333333332,0.9814900411405525,1.0,0.0013653366170504055,1.1102230246251565e-16,0.003900961763001587,0.0,0.14246392250061035
label_noise_sy_0.30,A,Group_1,1666,0.8054895111154763,0.03124056384872128,0.811947874334803,0.4817619739721982,0.8132247166597516,0.5333333333333333,0.9775890793775509,1.0,0.0013653366170504055,1.1102230246251565e-16,0.003900961763001587,0.0,0.14246392250061035
hist_bias_Y_ly_0.40,A,Group_0,1634,0.8078935720172682,0.023786907056690784,0.8120707941026983,0.5007237911540746,0.8132079349331223,0.5333333333333332,0.9844578248112428,1.0,0.0011464722954538376,1.1102230246251565e-16,0.0032756351298682818,0.0,0.1077573299407959
hist_bias_Y_ly_0.40,A,Group_1,1666,0.8067470997218144,0.02746288319136403,0.8121194999871174,0.495727944640214,0.8132382256937014,0.5333333333333333,0.9811821896813745,1.0,0.0011464722954538376,1.1102230246251565e-16,0.0032756351298682818,0.0,0.1077573299407959
hist_bias_Q_lhq_0.40,A,Group_0,1634,0.809970657764474,0.019543374097477403,0.8126607316812823,0.4692714168680896,0.8132832627147293,0.5333333333333332,0.9903923555175448,1.0,0.0007458517732530368,1.1102230246251565e-16,0.0021310050664373748,0.0,0.14728331565856934
hist_bias_Q_lhq_0.40,A,Group_1,1666,0.8092248059912209,0.021530155791645043,0.812664370695825,0.5382637239582604,0.8132897435010202,0.5333333333333333,0.9882613504511074,1.0,0.0007458517732530368,1.1102230246251565e-16,0.0021310050664373748,0.0,0.14728331565856934
hist_bias_R_lhr_0.40,A,Group_0,1634,0.8088085863701922,0.02385351996135012,0.8125394655274534,0.496147318922131,0.8132543979622494,0.5333333333333332,0.9870721515338823,1.0,0.0007271986905643679,1.1102230246251565e-16,0.002077710544469369,0.0,0.14479494094848633
hist_bias_R_lhr_0.40,A,Group_1,1666,0.8095357850607565,0.02074335311621236,0.8125620935296778,0.46935053077746586,0.8132722467204068,0.5333333333333333,0.9891498620783516,1.0,0.0007271986905643679,1.1102230246251565e-16,0.002077710544469369,0.0,0.14479494094848633
interaction_bias_lyb_0.40,A,Group_0,1634,0.8006342554184578,0.041951790719236874,0.8113092121810945,0.4711534710321712,0.8131317968473557,0.5333333333333332,0.963716920243213,1.0,0.0025609092090569385,1.1102230246251565e-16,0.007316883454448697,0.0,0.1410672664642334
interaction_bias_lyb_0.40,A,Group_1,1666,0.7980733462094008,0.048631336717921476,0.8113870930243792,0.46490479847254196,0.813180469189042,0.5333333333333333,0.9564000367887643,1.0,0.0025609092090569385,1.1102230246251565e-16,0.007316883454448697,0.0,0.1410672664642334
meas_bias_Y_linear_lmy_0.40,A,Group_0,1634,0.8078935720172682,0.023786907056690784,0.8120707941026983,0.5007237911540746,0.8132079349331223,0.5333333333333332,0.9844578248112428,1.0,0.0011464722954538376,1.1102230246251565e-16,0.0032756351298682818,0.0,0.14428305625915527
meas_bias_Y_linear_lmy_0.40,A,Group_1,1666,0.8067470997218144,0.02746288319136403,0.8121194999871174,0.495727944640214,0.8132382256937014,0.5333333333333333,0.9811821896813745,1.0,0.0011464722954538376,1.1102230246251565e-16,0.0032756351298682818,0.0,0.14428305625915527
meas_bias_Y_nonlinear_lmy_0.40,A,Group_0,1634,0.8104940345469699,0.020767143646137333,0.8129816685108724,0.46625178396244993,0.8132985076484551,0.5333333333333332,0.9918877177532471,1.0,0.0008503246154116795,1.1102230246251565e-16,0.0024294989011760526,0.0,0.14584064483642578
meas_bias_Y_nonlinear_lmy_0.40,A,Group_1,1666,0.8096437099315582,0.02361770901903982,0.8129952775538519,0.47031184445711094,0.8133069220730536,0.5333333333333333,0.9894582188520711,1.0,0.0008503246154116795,1.1102230246251565e-16,0.0024294989011760526,0.0,0.14584064483642578
meas_bias_R_lm_0.40,A,Group_0,1634,0.790226591642658,0.05987990646469366,0.8096571586131637,0.4641826883324993,0.8129615938744589,0.5333333333333332,0.9339807380266416,1.0,0.0007622298184279952,1.1102230246251565e-16,0.002177799481222542,0.0,0.14195013046264648
meas_bias_R_lm_0.40,A,Group_1,1666,0.78946436182423,0.060127813609564845,0.8097160709590724,0.46463939997795967,0.8129929795208283,0.5333333333333333,0.9318029385454191,1.0,0.0007622298184279952,1.1102230246251565e-16,0.002177799481222542,0.0,0.14195013046264648
undersample_pu_0.40,A,Group_0,2475,0.8125616267098186,0.010450641635874124,0.8133011917074408,0.5586337961767841,0.8133305605315524,0.5333333333333333,0.997795123932815,1.0,7.279905596635494e-05,0.0,0.00020799730276099826,0.0,0.14517807960510254
undersample_pu_0.40,A,Group_1,990,0.8126344257657849,0.009020833130694765,0.8133030748188967,0.6040838445456628,0.8133313160397345,0.5333333333333333,0.998003121235576,1.0,7.279905596635494e-05,0.0,0.00020799730276099826,0.0,0.14517807960510254
representation_bias_lr_true0.40,A,Group_0,2475,0.8076854053167845,0.02770340479518619,0.8123447002402412,0.4658787598483951,0.8132473852900479,0.5333333333333333,0.9838630628098606,1.0,0.004191549679729234,0.0,0.011975856227797621,0.0,0.1490001678466797
representation_bias_lr_true0.40,A,Group_1,990,0.8118769549965137,0.0011965079954767142,0.8122559140061429,0.8064015786052285,0.8130146067438033,0.5333333333333333,0.9958389190376582,1.0,0.004191549679729234,0.0,0.011975856227797621,0.0,0.1490001678466797
label_noise_sy_0.40,A,Group_0,1634,0.8060555642953315,0.029868856263379973,0.8117879006582055,0.4676099560950633,0.8131796968430038,0.5333333333333332,0.979206374177138,1.0,0.0016881608879566468,1.1102230246251565e-16,0.004823316822733514,0.0,0.15347003936767578
label_noise_sy_0.40,A,Group_1,1666,0.8043674034073749,0.034382635667632354,0.8118474617523618,0.47480477395149906,0.8132168058492228,0.5333333333333333,0.9743830573544044,1.0,0.0016881608879566468,1.1102230246251565e-16,0.004823316822733514,0.0,0.15347003936767578
hist_bias_Y_ly_0.50,A,Group_0,1634,0.809069332599045,0.022291010893769597,0.812537611084924,0.5073460395590614,0.8132544193414493,0.5333333333333332,0.9878171407591765,1.0,0.0010505429124816335,1.1102230246251565e-16,0.0030015511785190796,0.0,0.10907220840454102
hist_bias_Y_ly_0.50,A,Group_1,1666,0.8080187896865634,0.025891141214908125,0.8125683576567541,0.50266965174902,0.8132734839063298,0.5333333333333333,0.9848155895806574,1.0,0.0010505429124816335,1.1102230246251565e-16,0.0030015511785190796,0.0,0.10907220840454102
hist_bias_Q_lhq_0.50,A,Group_0,1634,0.8107974354644126,0.01844202957675234,0.8129370435573894,0.4875245113572253,0.8133061223232305,0.5333333333333332,0.9927545775173694,1.0,0.0007056292416685039,1.1102230246251565e-16,0.002016083547624059,0.0,0.14807844161987305
hist_bias_Q_lhq_0.50,A,Group_1,1666,0.8100918062227441,0.020398710003114513,0.8129304077870216,0.5068016299044722,0.8133106832126903,0.5333333333333333,0.9907384939697453,1.0,0.0007056292416685039,1.1102230246251565e-16,0.002016083547624059,0.0,0.14807844161987305
hist_bias_R_lhr_0.50,A,Group_0,1634,0.8106562711321479,0.018189297711546426,0.8129932827160902,0.48121577131207793,0.8132999725040074,0.5333333333333332,0.9923512508537562,1.0,0.0004979745373074884,1.1102230246251565e-16,0.0014227843923066974,0.0,0.13973069190979004
hist_bias_R_lhr_0.50,A,Group_1,1666,0.8111542456694554,0.016374870893343427,0.8130086570099004,0.4909389650168342,0.8133073863226601,0.5333333333333333,0.9937740352460629,1.0,0.0004979745373074884,1.1102230246251565e-16,0.0014227843923066974,0.0,0.13973069190979004
interaction_bias_lyb_0.50,A,Group_0,1634,0.8040693080409893,0.03647943714328836,0.8129693060917991,0.46355159349040687,0.8132972819510365,0.5333333333333332,0.9735313563075886,1.0,0.0019284647419909318,1.1102230246251565e-16,0.005509899262831741,0.0,0.14178133010864258
interaction_bias_lyb_0.50,A,Group_1,1666,0.8021408432989984,0.04086879481715356,0.8129833929481948,0.46737012837605446,0.8133059924941849,0.5333333333333333,0.9680214570447568,1.0,0.0019284647419909318,1.1102230246251565e-16,0.005509899262831741,0.0,0.14178133010864258
meas_bias_Y_linear_lmy_0.50,A,Group_0,1634,0.809069332599045,0.022291010893769597,0.812537611084924,0.5073460395590614,0.8132544193414493,0.5333333333333332,0.9878171407591765,1.0,0.0010505429124816335,1.1102230246251565e-16,0.0030015511785190796,0.0,0.14436674118041992
meas_bias_Y_linear_lmy_0.50,A,Group_1,1666,0.8080187896865634,0.025891141214908125,0.8125683576567541,0.50266965174902,0.8132734839063298,0.5333333333333333,0.9848155895806574,1.0,0.0010505429124816335,1.1102230246251565e-16,0.0030015511785190796,0.0,0.14436674118041992
meas_bias_Y_nonlinear_lmy_0.50,A,Group_0,1634,0.8104352339833995,0.021207672271789657,0.813017746785735,0.4647743993075125,0.8133020841448928,0.5333333333333332,0.9917197161430461,1.0,0.0008708091159664866,1.1102230246251565e-16,0.0024880260456185965,0.0,0.14237332344055176
meas_bias_Y_nonlinear_lmy_0.50,A,Group_1,1666,0.809564424867433,0.024101639814069785,0.8130299611536258,0.4748329770708797,0.8133096345057331,0.5333333333333333,0.9892316900974275,1.0,0.0008708091159664866,1.1102230246251565e-16,0.0024880260456185965,0.0,0.14237332344055176
meas_bias_R_lm_0.50,A,Group_0,1634,0.7908196051655749,0.0572524105142739,0.8097037040249566,0.46450225415025836,0.812968312206242,0.5333333333333332,0.935675062377833,1.0,0.0017028328979152851,1.1102230246251565e-16,0.00486523685118645,0.0,0.14453411102294922
meas_bias_R_lm_0.50,A,Group_1,1666,0.7891167722676596,0.06142135324544553,0.8097467357761172,0.46340280450018745,0.8129974944219744,0.5333333333333333,0.9308098255266466,1.0,0.0017028328979152851,1.1102230246251565e-16,0.00486523685118645,0.0,0.14453411102294922
undersample_pu_0.50,A,Group_0,2475,0.8117235682286372,0.015582808018031646,0.8130906929672773,0.47260768504994666,0.8133192021424569,0.5333333333333333,0.9954006711294398,1.0,0.00019735373578166904,0.0,0.0005638678165190703,0.0,0.12370634078979492
undersample_pu_0.50,A,Group_1,1238,0.8115262144928556,0.014730873139424446,0.8131017070822895,0.4926404832896998,0.8133184555712178,0.5333333333333333,0.9948368033129207,1.0,0.00019735373578166904,0.0,0.0005638678165190703,0.0,0.12370634078979492
representation_bias_lr_true0.50,A,Group_0,2475,0.8103937477254177,0.01864128535603706,0.8128098947996538,0.481412687883447,0.813308524984999,0.5333333333333333,0.991601183977384,1.0,0.0022404618472667837,0.0,0.006401319563619556,0.0,0.15638256072998047
representation_bias_lr_true0.50,A,Group_1,1238,0.8126342095726845,0.0006906533084602681,0.8128528374537767,0.8080924816093874,0.8132318377932046,0.5333333333333333,0.9980025035410035,1.0,0.0022404618472667837,0.0,0.006401319563619556,0.0,0.15638256072998047
label_noise_sy_0.50,A,Group_0,1634,0.8040807986463511,0.03411878951037819,0.8112242268516789,0.46827854131617747,0.813123277252812,0.5333333333333332,0.973564186608622,1.0,0.0022203464571592946,1.1102230246251565e-16,0.006343847020454874,0.0,0.10894656181335449
label_noise_sy_0.50,A,Group_1,1666,0.8018604521891918,0.039828060031126995,0.8113053537672883,0.4641054661668802,0.8131740059590683,0.5333333333333333,0.9672203395881671,1.0,0.0022203464571592946,1.1102230246251565e-16,0.006343847020454874,0.0,0.10894656181335449
hist_bias_Y_ly_0.60,A,Group_0,1634,0.8096860665859018,0.022648778390684517,0.8128480107120439,0.467415421494881,0.8132852506907197,0.5333333333333332,0.9895792378644813,1.0,0.0010081738189986478,1.1102230246251565e-16,0.002880496625710549,0.0,0.11000752449035645
hist_bias_Y_ly_0.60,A,Group_1,1666,0.8086778927669032,0.025910592049375025,0.8128667835361931,0.4752751009904093,0.8132968677843332,0.5333333333333333,0.9866987412387708,1.0,0.0010081738189986478,1.1102230246251565e-16,0.002880496625710549,0.0,0.11000752449035645
hist_bias_Q_lhq_0.60,A,Group_0,1634,0.8107357403471984,0.018453298248659884,0.8129111471898968,0.48831827324277755,0.8133064034745608,0.5333333333333332,0.9925783057539003,1.0,0.0006749054430656987,1.1102230246251565e-16,0.0019283012659019327,0.0,0.14604949951171875
hist_bias_Q_lhq_0.60,A,Group_1,1666,0.8100608349041327,0.02025214025628442,0.8129020714350429,0.5129281569402063,0.8133109172434814,0.5333333333333333,0.9906500044879983,1.0,0.0006749054430656987,1.1102230246251565e-16,0.0019283012659019327,0.0,0.14604949951171875
hist_bias_R_lhr_0.60,A,Group_0,1634,0.8117867711491226,0.015503996251659304,0.8132754984576944,0.568807412499276,0.8133277513754045,0.5333333333333332,0.9955812509022548,1.0,0.0005274182471446398,1.1102230246251565e-16,0.0015069092775565895,0.0,0.15255522727966309
hist_bias_R_lhr_0.60,A,Group_1,1666,0.8123141893962672,0.012782220484977298,0.8132793111142443,0.4866015376616435,0.8133289699870894,0.5333333333333333,0.9970881601798114,1.0,0.0005274182471446398,1.1102230246251565e-16,0.0015069092775565895,0.0,0.15255522727966309
interaction_bias_lyb_0.60,A,Group_0,1634,0.8002847053379851,0.04281217356101119,0.8121862790884736,0.4911681962725707,0.8132194476746808,0.5333333333333332,0.9627182057275764,1.0,0.0021218275917108675,1.1102230246251565e-16,0.006062364547745669,0.0,0.1453719139099121
interaction_bias_lyb_0.60,A,Group_1,1666,0.7981628777462743,0.04816853487549005,0.8122305474510674,0.4948978523310764,0.8132469583194651,0.5333333333333333,0.9566558411798307,1.0,0.0021218275917108675,1.1102230246251565e-16,0.006062364547745669,0.0,0.1453719139099121
meas_bias_Y_linear_lmy_0.60,A,Group_0,1634,0.8096860665859018,0.022648778390684517,0.8128480107120439,0.467415421494881,0.8132852506907197,0.5333333333333332,0.9895792378644813,1.0,0.0010081738189986478,1.1102230246251565e-16,0.002880496625710549,0.0,0.1458592414855957
meas_bias_Y_linear_lmy_0.60,A,Group_1,1666,0.8086778927669032,0.025910592049375025,0.8128667835361931,0.4752751009904093,0.8132968677843332,0.5333333333333333,0.9866987412387708,1.0,0.0010081738189986478,1.1102230246251565e-16,0.002880496625710549,0.0,0.1458592414855957
meas_bias_Y_nonlinear_lmy_0.60,A,Group_0,1634,0.8113386470176054,0.01684202465594225,0.8132794931771206,0.5655688337115514,0.8133280066052052,0.5333333333333332,0.9943008962407772,1.0,0.000917541689968493,1.1102230246251565e-16,0.0026215476856240594,0.0,0.14506125450134277
meas_bias_Y_nonlinear_lmy_0.60,A,Group_1,1666,0.8104211053276369,0.02163285033875188,0.8132815788650705,0.4895175222291217,0.8133292937280243,0.5333333333333333,0.9916793485551532,1.0,0.000917541689968493,1.1102230246251565e-16,0.0026215476856240594,0.0,0.14506125450134277
meas_bias_R_lm_0.60,A,Group_0,1634,0.7908384334113733,0.05725907997390583,0.8097538194943463,0.47017649402982264,0.8129735256496351,0.5333333333333332,0.9357288573658287,1.0,0.0016357540276673577,1.1102230246251565e-16,0.004673582936192688,0.0,0.14871668815612793
meas_bias_R_lm_0.60,A,Group_1,1666,0.7892026793837059,0.060792730547592336,0.8098075170387491,0.4707710190976899,0.8130006695100879,0.5333333333333333,0.931055274429636,1.0,0.0016357540276673577,1.1102230246251565e-16,0.004673582936192688,0.0,0.14871668815612793
undersample_pu_0.60,A,Group_0,2475,0.8108608576654343,0.019339799063422092,0.8130483247014715,0.4643814469463957,0.8133121584781847,0.5333333333333333,0.9929357838060024,1.0,0.0004256496040109248,0.0,0.0012161417257453566,0.0,0.16788601875305176
undersample_pu_0.60,A,Group_1,1485,0.8104352080614233,0.022267213660784206,0.8130528882965017,0.4715712020494193,0.8133111296517251,0.5333333333333333,0.9917196420802571,1.0,0.0004256496040109248,0.0,0.0012161417257453566,0.0,0.16788601875305176
representation_bias_lr_true0.60,A,Group_0,2475,0.8084134291772332,0.022195527759582844,0.8121386356109704,0.4975291750635925,0.8132435158182055,0.5333333333333333,0.9859431309825709,1.0,0.002536114726641281,0.0,0.007246042076117676,0.0,0.1874396800994873
representation_bias_lr_true0.60,A,Group_1,1485,0.805877314450592,0.02774651567626366,0.8112074393964431,0.48320605325508564,0.8128628581311388,0.5333333333333333,0.9786970889064532,1.0,0.002536114726641281,0.0,0.007246042076117676,0.0,0.1874396800994873
label_noise_sy_0.60,A,Group_0,1634,0.8030826659643084,0.036518215195778865,0.8110753898696967,0.46723827631075293,0.8131083453593512,0.5333333333333332,0.9707123789456432,1.0,0.002477844381588379,1.1102230246251565e-16,0.007079555375966828,0.0,0.1493232250213623
label_noise_sy_0.60,A,Group_1,1666,0.8006048215827201,0.04288143453847158,0.8111621970817444,0.4702234469816338,0.8131626779299649,0.5333333333333333,0.9636328235696764,1.0,0.002477844381588379,1.1102230246251565e-16,0.007079555375966828,0.0,0.1493232250213623
hist_bias_Y_ly_0.70,A,Group_0,1634,0.8095056267035847,0.023625027388797317,0.8128815642347789,0.46482068335121385,0.813288579797913,0.5333333333333332,0.9890636953435752,1.0,0.0010753578080068271,1.1102230246251565e-16,0.003072450880019617,0.0,0.11595797538757324
hist_bias_Y_ly_0.70,A,Group_1,1666,0.8084302688955779,0.026862938535037385,0.8128990411874857,0.4753231556707116,0.8132993926540928,0.5333333333333333,0.9859912444635556,1.0,0.0010753578080068271,1.1102230246251565e-16,0.003072450880019617,0.0,0.11595797538757324
hist_bias_Q_lhq_0.70,A,Group_0,1634,0.8110855456874129,0.017933651764019842,0.8130188177188964,0.4653807710801088,0.8133143828967249,0.5333333333333332,0.9935777495830842,1.0,0.0007128057179054403,1.1102230246251565e-16,0.00203658776544402,0.0,0.1544187068939209
hist_bias_Q_lhq_0.70,A,Group_1,1666,0.8103727399695074,0.020098388701526044,0.8130074801015885,0.5105481025765448,0.8133175592936668,0.5333333333333333,0.9915411618176402,1.0,0.0007128057179054403,1.1102230246251565e-16,0.00203658776544402,0.0,0.1544187068939209
hist_bias_R_lhr_0.70,A,Group_0,1634,0.81206736447037,0.013873526156172426,0.8132858804251455,0.4720634725344118,0.8133287954581006,0.5333333333333332,0.9963829461058191,1.0,0.00020232505840644954,1.1102230246251565e-16,0.0005780715954468718,0.0,0.1491103172302246
hist_bias_R_lhr_0.70,A,Group_1,1666,0.8122696895287764,0.013035653578540484,0.8132895223950247,0.48723338681944167,0.8133297681858936,0.5333333333333333,0.996961017701266,1.0,0.00020232505840644954,1.1102230246251565e-16,0.0005780715954468718,0.0,0.1491103172302246
