dataset_name,sensitive_attribute,group,n_samples,mean_dox,std_dox,median_dox,min_dox,max_dox,mean_clarity,mean_distinctiveness,mean_coverage,dox_gap,clarity_gap,distinctiveness_gap,coverage_gap,evaluation_time_seconds
interaction_bias_lyb_0.70,A,Group_0,1634,0.800200880404189,0.04277288924463897,0.8126556854430516,0.4907701056302225,0.8132661546965615,0.5333333333333332,0.9624787059167308,1.0,0.0018961765867473446,1.1102230246251565e-16,0.005417647390706937,0.0,0.14471936225891113
interaction_bias_lyb_0.70,A,Group_1,1666,0.7983047038174417,0.047339827697236596,0.8126818802866329,0.4790232637842169,0.8132823846726396,0.5333333333333333,0.9570610585260239,1.0,0.0018961765867473446,1.1102230246251565e-16,0.005417647390706937,0.0,0.14471936225891113
meas_bias_Y_linear_lmy_0.70,A,Group_0,1634,0.8095056267035847,0.023625027388797317,0.8128815642347789,0.46482068335121385,0.813288579797913,0.5333333333333332,0.9890636953435752,1.0,0.0010753578080068271,1.1102230246251565e-16,0.003072450880019617,0.0,0.1473984718322754
meas_bias_Y_linear_lmy_0.70,A,Group_1,1666,0.8084302688955779,0.026862938535037385,0.8128990411874857,0.4753231556707116,0.8132993926540928,0.5333333333333333,0.9859912444635556,1.0,0.0010753578080068271,1.1102230246251565e-16,0.003072450880019617,0.0,0.1473984718322754
meas_bias_Y_nonlinear_lmy_0.70,A,Group_0,1634,0.8102723556248144,0.021850012306589714,0.8131005428163303,0.4737146949885952,0.8133102887040797,0.5333333333333332,0.9912543494042317,1.0,0.0009994577785660264,1.1102230246251565e-16,0.0028555936530459958,0.0,0.14085006713867188
meas_bias_Y_nonlinear_lmy_0.70,A,Group_1,1666,0.8092728978462483,0.025245432889460552,0.8131095552351479,0.47709471270617526,0.813315856820947,0.5333333333333333,0.9883987557511857,1.0,0.0009994577785660264,1.1102230246251565e-16,0.0028555936530459958,0.0,0.14085006713867188
meas_bias_R_lm_0.70,A,Group_0,1634,0.7907219829290645,0.0576152397740571,0.8097222650479939,0.4651991778782032,0.8129750608790159,0.5333333333333332,0.9353961417020888,1.0,0.001726147222424368,1.1102230246251565e-16,0.004931849206926464,0.0,0.14319825172424316
meas_bias_R_lm_0.70,A,Group_1,1666,0.7889958357066401,0.06162630059367801,0.8098447685169141,0.4642570408117058,0.8130004653704066,0.5333333333333333,0.9304642924951624,1.0,0.001726147222424368,1.1102230246251565e-16,0.004931849206926464,0.0,0.14319825172424316
undersample_pu_0.70,A,Group_0,2475,0.8110621809158377,0.01791045144795289,0.8131163408642511,0.5172341906524163,0.8133131166909956,0.5333333333333333,0.9935109930928699,1.0,0.00029707412724533366,1.1102230246251565e-16,0.0008487832207009216,0.0,0.14513778686523438
undersample_pu_0.70,A,Group_1,1733,0.811359255043083,0.016604267952852275,0.8131097832445837,0.47097519606660326,0.8133175942700703,0.5333333333333332,0.9943597763135709,1.0,0.00029707412724533366,1.1102230246251565e-16,0.0008487832207009216,0.0,0.14513778686523438
representation_bias_lr_true0.70,A,Group_0,2475,0.8115323124513159,0.01770576530806072,0.8131996128917182,0.479847598941459,0.8133240658646418,0.5333333333333333,0.9948542260513786,1.0,0.0003261956493625373,1.1102230246251565e-16,0.0009319875696073288,0.0,0.16675281524658203
representation_bias_lr_true0.70,A,Group_1,1733,0.8112061168019533,0.015624535744862167,0.8131285894329469,0.5747774906545777,0.8132960633361958,0.5333333333333332,0.9939222384817713,1.0,0.0003261956493625373,1.1102230246251565e-16,0.0009319875696073288,0.0,0.16675281524658203
label_noise_sy_0.70,A,Group_0,1634,0.7982288392415837,0.04279253041660535,0.8093577135082466,0.4676709307523239,0.8129349730033408,0.5333333333333332,0.956844302595001,1.0,0.003144657272938556,1.1102230246251565e-16,0.00898473506553843,0.0,0.1411583423614502
label_noise_sy_0.70,A,Group_1,1666,0.7950841819686452,0.05196825204063244,0.8095096481292737,0.4645575494802735,0.8130311282129254,0.5333333333333333,0.9478595675294625,1.0,0.003144657272938556,1.1102230246251565e-16,0.00898473506553843,0.0,0.1411583423614502
hist_bias_Y_ly_0.80,A,Group_0,1634,0.8087844425024966,0.02497921149289104,0.8127172972532681,0.48562233546421585,0.8132722747174735,0.5333333333333332,0.9870031690547519,1.0,0.0012684936329436791,1.1102230246251565e-16,0.0036242675226958454,0.0,0.11267733573913574
hist_bias_Y_ly_0.80,A,Group_1,1666,0.8075159488695529,0.028736586965625498,0.8127411155085611,0.47368443618211,0.8132870263759375,0.5333333333333333,0.9833789015320561,1.0,0.0012684936329436791,1.1102230246251565e-16,0.0036242675226958454,0.0,0.11267733573913574
hist_bias_Q_lhq_0.80,A,Group_0,1634,0.8106223619745161,0.018430532208807995,0.8128838023481648,0.49422693372976145,0.8133084325037303,0.5333333333333332,0.9922543675462365,1.0,0.000774337435600625,1.1102230246251565e-16,0.0022123926731447696,0.0,0.1542055606842041
hist_bias_Q_lhq_0.80,A,Group_1,1666,0.8098480245389155,0.021210303769527917,0.8128583847415014,0.4875261399799605,0.8133126062080833,0.5333333333333333,0.9900419748730918,1.0,0.000774337435600625,1.1102230246251565e-16,0.0022123926731447696,0.0,0.1542055606842041
hist_bias_R_lhr_0.80,A,Group_0,1634,0.8110987958178212,0.01703717238580566,0.8130327920680455,0.46759467639512386,0.8133049957068043,0.5333333333333332,0.9936156070985362,1.0,0.00038862020789187657,1.1102230246251565e-16,0.0011103434511200438,0.0,0.14517474174499512
hist_bias_R_lhr_0.80,A,Group_1,1666,0.8114874160257131,0.015015515951417173,0.8130618635167941,0.5316461664824015,0.8133109570289007,0.5333333333333333,0.9947259505496563,1.0,0.00038862020789187657,1.1102230246251565e-16,0.0011103434511200438,0.0,0.14517474174499512
interaction_bias_lyb_0.80,A,Group_0,1634,0.7980187725788899,0.045949479834889784,0.8124452194833851,0.5090008672747939,0.8132452303460722,0.5333333333333332,0.9562441121301613,1.0,0.0018582242960606399,1.1102230246251565e-16,0.005309212274458575,0.0,0.15060973167419434
interaction_bias_lyb_0.80,A,Group_1,1666,0.7961605482828292,0.0505160665573623,0.8124795251342282,0.4989721107825361,0.8132665143194093,0.5333333333333333,0.9509348998557027,1.0,0.0018582242960606399,1.1102230246251565e-16,0.005309212274458575,0.0,0.15060973167419434
meas_bias_Y_linear_lmy_0.80,A,Group_0,1634,0.8087844425024966,0.02497921149289104,0.8127172972532681,0.48562233546421585,0.8132722747174735,0.5333333333333332,0.9870031690547519,1.0,0.0012684936329436791,1.1102230246251565e-16,0.0036242675226958454,0.0,0.14838218688964844
meas_bias_Y_linear_lmy_0.80,A,Group_1,1666,0.8075159488695529,0.028736586965625498,0.8127411155085611,0.47368443618211,0.8132870263759375,0.5333333333333333,0.9833789015320561,1.0,0.0012684936329436791,1.1102230246251565e-16,0.0036242675226958454,0.0,0.14838218688964844
meas_bias_Y_nonlinear_lmy_0.80,A,Group_0,1634,0.8089771238567742,0.02485857321517801,0.8127947973495102,0.47528231174224067,0.8132799695003822,0.5333333333333332,0.9875536872098309,1.0,0.0012440974588080467,1.1102230246251565e-16,0.0035545641680230222,0.0,0.1511683464050293
meas_bias_Y_nonlinear_lmy_0.80,A,Group_1,1666,0.8077330263979662,0.02852427688309989,0.8128156247140068,0.46529893284879825,0.8132928623810555,0.5333333333333333,0.9839991230418079,1.0,0.0012440974588080467,1.1102230246251565e-16,0.0035545641680230222,0.0,0.1511683464050293
meas_bias_R_lm_0.80,A,Group_0,1634,0.7908144706489879,0.0574501763813315,0.8097499547539824,0.4647648264210531,0.8129767832674459,0.5333333333333332,0.9356603923304417,1.0,0.0017507995351734307,1.1102230246251565e-16,0.005002284386209976,0.0,0.1492443084716797
meas_bias_R_lm_0.80,A,Group_1,1666,0.7890636711138145,0.06143081029625111,0.8098507733214522,0.4636792157725294,0.8130004413029724,0.5333333333333333,0.9306581079442318,1.0,0.0017507995351734307,1.1102230246251565e-16,0.005002284386209976,0.0,0.1492443084716797
undersample_pu_0.80,A,Group_0,2475,0.8109992229399239,0.01577358649719196,0.8129080429106215,0.5235162444415631,0.8133049254339276,0.5333333333333333,0.9933311131616872,1.0,0.00021898910377882164,0.0,0.0006256831536537444,0.0,0.17890000343322754
undersample_pu_0.80,A,Group_1,1980,0.8112182120437027,0.014502451070697071,0.8129184394514464,0.4983740803701554,0.8133035031067146,0.5333333333333333,0.993956796315341,1.0,0.00021898910377882164,0.0,0.0006256831536537444,0.0,0.17890000343322754
representation_bias_lr_true0.80,A,Group_0,2475,0.8097893828621548,0.019469216640552765,0.8125994638896509,0.47952707531276745,0.8132814857053466,0.5333333333333333,0.9898744272252042,1.0,0.00043734403720407933,0.0,0.001249554392011687,0.0,0.18648624420166016
representation_bias_lr_true0.80,A,Group_1,1980,0.8093520388249508,0.01999694621943041,0.8123153712431057,0.49311483815098434,0.8130722998763551,0.5333333333333333,0.9886248728331926,1.0,0.00043734403720407933,0.0,0.001249554392011687,0.0,0.18648624420166016
label_noise_sy_0.80,A,Group_0,1634,0.7947268495106622,0.04673634124388718,0.8080586097678162,0.4672492815311343,0.8128025539637173,0.5333333333333332,0.946838617649511,1.0,0.003208730042333463,1.1102230246251565e-16,0.009167800120952752,0.0,0.14203619956970215
label_noise_sy_0.80,A,Group_1,1666,0.7915181194683287,0.05648668051266808,0.8082592790822175,0.4687864012670967,0.8129306261104677,0.5333333333333333,0.9376708175285583,1.0,0.003208730042333463,1.1102230246251565e-16,0.009167800120952752,0.0,0.14203619956970215
hist_bias_Y_ly_0.90,A,Group_0,1634,0.8074777756667247,0.027470080518873494,0.8123552186217589,0.518230543708572,0.8132362738559646,0.5333333333333332,0.9832698352382612,1.0,0.0015667429042997005,1.1102230246251565e-16,0.004476408297998891,0.0,0.1092674732208252
hist_bias_Y_ly_0.90,A,Group_1,1666,0.805911032762425,0.03171513191524698,0.8123929890720643,0.511408286284961,0.8132597209746161,0.5333333333333333,0.9787934269402623,1.0,0.0015667429042997005,1.1102230246251565e-16,0.004476408297998891,0.0,0.1092674732208252
hist_bias_Q_lhq_0.90,A,Group_0,1634,0.810692242750987,0.018184823539804464,0.8129093591946914,0.4924137020974333,0.8133119627160665,0.5333333333333332,0.992454026907582,1.0,0.0007324303093516615,1.1102230246251565e-16,0.0020926580267192074,0.0,0.15467262268066406
hist_bias_Q_lhq_0.90,A,Group_1,1666,0.8099598124416353,0.021046253753556527,0.8128848344398795,0.48773480106113265,0.8133155447483074,0.5333333333333333,0.9903613688808628,1.0,0.0007324303093516615,1.1102230246251565e-16,0.0020926580267192074,0.0,0.15467262268066406
hist_bias_R_lhr_0.90,A,Group_0,1634,0.8082154549744888,0.02281762284113118,0.8120781401834123,0.4641431749881688,0.8132144245885271,0.5333333333333332,0.9853774904033014,1.0,0.0009010424288522501,1.1102230246251565e-16,0.002574406939577889,0.0,0.16877317428588867
hist_bias_R_lhr_0.90,A,Group_1,1666,0.809116497403341,0.019448584276188625,0.8122179914722698,0.4972354411768221,0.8132389577305421,0.5333333333333333,0.9879518973428792,1.0,0.0009010424288522501,1.1102230246251565e-16,0.002574406939577889,0.0,0.16877317428588867
interaction_bias_lyb_0.90,A,Group_0,1634,0.7984387856065769,0.04466319729633445,0.8130715665123183,0.46416762512675236,0.8133074178346827,0.5333333333333332,0.9574441493521246,1.0,0.0015218322283501173,1.1102230246251565e-16,0.00434809208100051,0.0,0.1436159610748291
interaction_bias_lyb_0.90,A,Group_1,1666,0.7969169533782268,0.04817886292530309,0.8130816997315594,0.4671645468525826,0.813313679571482,0.5333333333333333,0.9530960572711241,1.0,0.0015218322283501173,1.1102230246251565e-16,0.00434809208100051,0.0,0.1436159610748291
meas_bias_Y_linear_lmy_0.90,A,Group_0,1634,0.8074777756667247,0.027470080518873494,0.8123552186217589,0.518230543708572,0.8132362738559646,0.5333333333333332,0.9832698352382612,1.0,0.0015667429042997005,1.1102230246251565e-16,0.004476408297998891,0.0,0.1459035873413086
meas_bias_Y_linear_lmy_0.90,A,Group_1,1666,0.805911032762425,0.03171513191524698,0.8123929890720643,0.511408286284961,0.8132597209746161,0.5333333333333333,0.9787934269402623,1.0,0.0015667429042997005,1.1102230246251565e-16,0.004476408297998891,0.0,0.1459035873413086
meas_bias_Y_nonlinear_lmy_0.90,A,Group_0,1634,0.8083878778962984,0.026045252142030042,0.812669907588387,0.4910450750565333,0.813267567625822,0.5333333333333332,0.985870127322757,1.0,0.0014187643188655619,1.1102230246251565e-16,0.004053612339615875,0.0,0.1441500186920166
meas_bias_Y_nonlinear_lmy_0.90,A,Group_1,1666,0.8069691135774328,0.02999231610329338,0.8126955539225333,0.48021391018987636,0.813283456307058,0.5333333333333333,0.9818165149831412,1.0,0.0014187643188655619,1.1102230246251565e-16,0.004053612339615875,0.0,0.1441500186920166
meas_bias_R_lm_0.90,A,Group_0,1634,0.7906894017907895,0.05802168376621019,0.8097846007913729,0.4710034226588163,0.8129806104930559,0.5333333333333332,0.9353030527355889,1.0,0.0014108041260707527,1.1102230246251565e-16,0.004030868931630849,0.0,0.1454460620880127
meas_bias_R_lm_0.90,A,Group_1,1666,0.7892785976647188,0.06024715880462171,0.8099208329445766,0.46384923820608287,0.8130023992768356,0.5333333333333333,0.931272183803958,1.0,0.0014108041260707527,1.1102230246251565e-16,0.004030868931630849,0.0,0.1454460620880127
undersample_pu_0.90,A,Group_0,2475,0.8115213917165495,0.013634009322511437,0.8130106556738076,0.5564014870150609,0.8133123953428372,0.5333333333333333,0.9948230239520457,1.0,5.738641406916045e-05,1.1102230246251565e-16,0.00016396118305517238,0.0,0.1533799171447754
undersample_pu_0.90,A,Group_1,2228,0.8115787781306186,0.012971221196330813,0.813008183013229,0.5190721484092842,0.8133112985216404,0.5333333333333332,0.9949869851351009,1.0,5.738641406916045e-05,1.1102230246251565e-16,0.00016396118305517238,0.0,0.1533799171447754
representation_bias_lr_true0.90,A,Group_0,2475,0.8112209637311286,0.01590002486546638,0.8130343834906182,0.5527107999509913,0.8133119376683767,0.5333333333333333,0.9939646582794152,1.0,0.0005131101746151945,1.1102230246251565e-16,0.0014660290703293333,0.0,0.2018294334411621
representation_bias_lr_true0.90,A,Group_1,2228,0.8107078535565134,0.01958252176091022,0.8129880415552317,0.4649251616527543,0.8132512435869635,0.5333333333333332,0.9924986292090858,1.0,0.0005131101746151945,1.1102230246251565e-16,0.0014660290703293333,0.0,0.2018294334411621
label_noise_sy_0.90,A,Group_0,1634,0.797124554257729,0.04550949387577204,0.8094789357028265,0.4653541563810559,0.8129472721240464,0.5333333333333332,0.9536892026411308,1.0,0.003049771901370013,1.1102230246251565e-16,0.008713634003914228,0.0,0.14441823959350586
label_noise_sy_0.90,A,Group_1,1666,0.794074782356359,0.0543377300802951,0.8096262998408007,0.46376414514433084,0.813040461712589,0.5333333333333333,0.9449755686372165,1.0,0.003049771901370013,1.1102230246251565e-16,0.008713634003914228,0.0,0.14441823959350586
hist_bias_Y_ly_1.00,A,Group_0,1634,0.8079426204391896,0.027201269186112688,0.8126215166112098,0.496072099964665,0.8132627595914808,0.5333333333333332,0.9845979631595895,1.0,0.0016089450000735805,1.1102230246251565e-16,0.004596985714496071,0.0,0.1063690185546875
hist_bias_Y_ly_1.00,A,Group_1,1666,0.806333675439116,0.03141139385070624,0.8126490290336407,0.48619105506908866,0.813279809648781,0.5333333333333333,0.9800009774450934,1.0,0.0016089450000735805,1.1102230246251565e-16,0.004596985714496071,0.0,0.1063690185546875
hist_bias_Q_lhq_1.00,A,Group_0,1634,0.8119300137750173,0.014594077765766131,0.8132309315886119,0.5026555248433612,0.8133288884789651,0.5333333333333332,0.9959905155476683,1.0,0.0008163974261186091,1.1102230246251565e-16,0.0023325640746246767,0.0,0.1448993682861328
hist_bias_Q_lhq_1.00,A,Group_1,1666,0.8111136163488987,0.019520781880714974,0.8132246557660325,0.47547603938821137,0.8133296335399353,0.5333333333333333,0.9936579514730436,1.0,0.0008163974261186091,1.1102230246251565e-16,0.0023325640746246767,0.0,0.1448993682861328
hist_bias_R_lhr_1.00,A,Group_0,1634,0.8095448889229108,0.017568583424299514,0.8124629644067813,0.5568468307376319,0.8132512647148472,0.5333333333333332,0.9891758731130784,1.0,0.00018152188441833417,1.1102230246251565e-16,0.0005186339554809072,0.0,0.1428818702697754
hist_bias_R_lhr_1.00,A,Group_1,1666,0.8097264108073291,0.02029089281197202,0.8125596255842344,0.48856724015313946,0.8132678692560282,0.5333333333333333,0.9896945070685593,1.0,0.00018152188441833417,1.1102230246251565e-16,0.0005186339554809072,0.0,0.1428818702697754
interaction_bias_lyb_1.00,A,Group_0,1634,0.7908064432971329,0.05648039977407065,0.8108324663121622,0.4642772092190529,0.8130839433670529,0.5333333333333332,0.9356374570394269,1.0,0.002068204347882241,1.1102230246251565e-16,0.005909155279663181,0.0,0.14595699310302734
interaction_bias_lyb_1.00,A,Group_1,1666,0.7887382389492507,0.06194718064065823,0.8109285319220061,0.4667622618217263,0.8131441648147362,0.5333333333333333,0.9297283017597637,1.0,0.002068204347882241,1.1102230246251565e-16,0.005909155279663181,0.0,0.14595699310302734
meas_bias_Y_linear_lmy_1.00,A,Group_0,1634,0.8079426204391896,0.027201269186112688,0.8126215166112098,0.496072099964665,0.8132627595914808,0.5333333333333332,0.9845979631595895,1.0,0.0016089450000735805,1.1102230246251565e-16,0.004596985714496071,0.0,0.1420900821685791
meas_bias_Y_linear_lmy_1.00,A,Group_1,1666,0.806333675439116,0.03141139385070624,0.8126490290336407,0.48619105506908866,0.813279809648781,0.5333333333333333,0.9800009774450934,1.0,0.0016089450000735805,1.1102230246251565e-16,0.004596985714496071,0.0,0.1420900821685791
meas_bias_Y_nonlinear_lmy_1.00,A,Group_0,1634,0.8097779473700972,0.022734091705520078,0.8132380764803961,0.5340127902841562,0.8133239077475964,0.5333333333333332,0.9898417543907541,1.0,0.001477272033156618,1.1102230246251565e-16,0.004220777237590179,0.0,0.14267182350158691
meas_bias_Y_nonlinear_lmy_1.00,A,Group_1,1666,0.8083006753369406,0.02732161213990566,0.8132417660650957,0.5027040795048241,0.8133261852717178,0.5333333333333333,0.9856209771531639,1.0,0.001477272033156618,1.1102230246251565e-16,0.004220777237590179,0.0,0.14267182350158691
meas_bias_R_lm_1.00,A,Group_0,1634,0.7909419547475227,0.05684085935818215,0.8098418036195627,0.46753777717433986,0.8129864231360195,0.5333333333333332,0.9360246326119699,1.0,0.0016678040321301824,1.1102230246251565e-16,0.004765154377514902,0.0,0.14386248588562012
meas_bias_R_lm_1.00,A,Group_1,1666,0.7892741507153925,0.060431141645008825,0.8099927312479216,0.46473156893520795,0.8130062557833307,0.5333333333333333,0.931259478234455,1.0,0.0016678040321301824,1.1102230246251565e-16,0.004765154377514902,0.0,0.14386248588562012
undersample_pu_1.00,A,Group_0,2474,0.8108032997677413,0.018389772466595827,0.8128704367969055,0.4687051392101801,0.8132959063957383,0.5333333333333332,0.9927713326697374,1.0,0.0003413615631558953,1.1102230246251565e-16,0.0009753187518742878,0.0,0.19222640991210938
undersample_pu_1.00,A,Group_1,2476,0.8104619382045855,0.019029570696178322,0.8128810962488418,0.48161843510883773,0.8132940318270464,0.5333333333333333,0.9917960139178631,1.0,0.0003413615631558953,1.1102230246251565e-16,0.0009753187518742878,0.0,0.19222640991210938
representation_bias_lr_true1.00,A,Group_0,2474,0.8108032997677413,0.018389772466595827,0.8128704367969055,0.4687051392101801,0.8132959063957383,0.5333333333333332,0.9927713326697374,1.0,0.0003413615631558953,1.1102230246251565e-16,0.0009753187518742878,0.0,0.19698190689086914
representation_bias_lr_true1.00,A,Group_1,2476,0.8104619382045855,0.019029570696178322,0.8128810962488418,0.48161843510883773,0.8132940318270464,0.5333333333333333,0.9917960139178631,1.0,0.0003413615631558953,1.1102230246251565e-16,0.0009753187518742878,0.0,0.19698190689086914
label_noise_sy_1.00,A,Group_0,1634,0.7994448462195183,0.04365521459684394,0.8107658976104599,0.4673351225807072,0.8130772497374211,0.5333333333333332,0.9603186082462424,1.0,0.002694401677422964,1.1102230246251565e-16,0.0076982905069227225,0.0,0.10818362236022949
label_noise_sy_1.00,A,Group_1,1666,0.7967504445420953,0.05078625758893855,0.8108644975695938,0.4649039573780873,0.8131390864071486,0.5333333333333333,0.9526203177393197,1.0,0.002694401677422964,1.1102230246251565e-16,0.0076982905069227225,0.0,0.10818362236022949
